CREATE TABLE SALES_MASTER (
    InvoiceNo int NOT NULL AUTO_INCREMENT,
    BillDate varchar(255),
	CustomerID varchar(255),
	PlaceOfSupply varchar(255),
	InvoiceAddress varchar(5000),
	TYPE varchar(255) ,
	TotalTaxable varchar(255),
	TOTALCGST varchar(255),
	TOTALSGST varchar(255),
	TOTALIGST varchar(255),
	GrandTotal varchar(255),
	CreatedDate varchar(255),
    PRIMARY KEY (InvoiceNo)
)

ALTER TABLE SALES_MASTER AUTO_INCREMENT = 500;

CREATE TABLE SALES_TRANSACTIONS (
    ID int NOT NULL AUTO_INCREMENT,
    InvoiceNo int NOT NULL,
    ItemID varchar(255),
	Quantity varchar(255),
	Rate varchar(255),
	GSTRate varchar(255),	
	Discount varchar(255),
	TaxableValue varchar(255),
	CGST varchar(255),
	SGST varchar(255),
	IGST varchar(255),
	TotalItemValue varchar(255),
    PRIMARY KEY (ID)
)

CREATE TABLE CUSTOMER_MASTER (
    ID int NOT NULL AUTO_INCREMENT,
    VendorName varchar(255) NOT NULL,
    GSTNUMBER varchar(255),
	State varchar(255),
	City varchar(255),
	contactPerson varchar(255) ,
	MobileNumber varchar(255),
	PAN varchar(255),
	Address varchar(255),
	pincode varchar(255),
    PRIMARY KEY (ID)
)


CREATE TABLE ITEM_MASTER (
    ID int NOT NULL AUTO_INCREMENT,
    Description varchar(255) NOT NULL,
    ItemType varchar(255),
	HSN varchar(255),
	ITEMCODE varchar(255),
	UNIT varchar(255),
	TAXRATE varchar(255),
	DISCOUNT varchar(255),
	CESSAMOUNT varchar(255),
	PURCHASEPRICE varchar(255),
	SELLINGPRICE varchar(255),
	Quantity varchar(255),
	PRIMARY KEY (ID)
)
['H4 13442 24V 100/90CP P43T', 'GOODS', '8539', '', '18', '', '65.25', '', 'Pieces', '', '0']
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('P43/(709)H/L-121','GOODS','','','','','','','','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('BANDIX','GOODS','','','','','','','','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('ALTINATOR ASSEMBLY','GOODS','','','','','','','','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('ALMATURE','GOODS','','','','','','','','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('P-45T 130/90','GOODS','','','28','','','132','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('H3 611','GOODS','','','28','','','24','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('101-H/L TATA CAB','GOODS','','','28','','','269','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('121-1613-H/L P-43T','GOODS','','','28','','','390','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('TRACTOR ARMACHER','GOODS','','','28','','','878','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('1018 BANDEX','GOODS','','','28','','','170','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('BANDEX 053 BOSCH','GOODS','','','28','','','515','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('H/L.101 TATA CAB','GOODS','','','28','','','283','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('SB.102 H/D','GOODS','','','28','','','128','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('TRACTOR ARMACHER','GOODS','','','28','','','886','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('210 REGULATOR','GOODS','','','28','','','414','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('333 AUTO SWITCH','GOODS','','','28','','','566','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('285 ROCKER','GOODS','','','28','','','697','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('STATER JCB','GOODS','','','28','','','388','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('443 ROCKER','GOODS','','','28','','','411','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('333 AUTO SWITCH','GOODS','','','28','','','388','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('2441 BULB','GOODS','','','28','','','4.7','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('67  BULB','GOODS','','','28','','','2.61','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('2467 BULB','GOODS','','','28','','','2.88','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('HLX:406 H4 12V P45 100/90,CP                       406 H4                                                          ','GOODS','','','28','','','44','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('1141AMBER','GOODS','','','28','','','6.8','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('1016BULB','GOODS','','','28','','','2.22','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('101 H/L TATA CAB','GOODS','','','28','','','283','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('404 H/L','GOODS','','','28','','','340','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('H/L 118 TELCO','GOODS','','','28','','','340','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('H/L 121 709P43','GOODS','','','28','','','375','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('H/L SWITCH','GOODS','','','28','','','22','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('STATOR FORD TRUCTOR','GOODS','','','28','','','243','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('BL-334','GOODS','','','28','','110','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('SB-102 MSR P43T','GOODS','','','28','','128','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('H/L 122 P45T','GOODS','','','28','','370','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('APH MINI','GOODS','','','28','','267','','Set','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('H/L 122 P43T','GOODS','','','28','','370','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('H/L 1613 -121','GOODS','','','28','','390','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('743 ROCKER','GOODS','','','28','','411','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('210 REGULATOR','GOODS','','','28','','414','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('HINO 24V ROTOR','GOODS','','','28','','593','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('841 ROCKER','GOODS','','','28','','297','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('ROTARY VACAM 315','GOODS','','','28','','971','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('407 COBINATION','GOODS','','','28','','445','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('6, POLE FUSE BOX','GOODS','','','28','','45','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('407 COBINATION','GOODS','','','28','','445','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('SILICON SIREN','GOODS','8512','','28','','117','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('TAIL LIGHT ASSY. MAHINDRA MAXIMO','GOODS','8512','','28','','105','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('TAIL LIGHT ASSY. MATADOOR','GOODS','8512','','28','','66','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('210 ROCKER','GOODS','','','28','','','414','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('LEYLAND ROTOR','GOODS','','','28','','','593','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('840 ROCKER','GOODS','','','28','','','297','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('ROTOR','GOODS','','','28','','','369','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('INTER ROCKER','GOODS','','','28','','','33','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('1018 SELF BANDEX','GOODS','','','28','','','170','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('MASSY ALTINATOR','GOODS','','','28','','','1060','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('TRACTOR ARMACHER','GOODS','','','28','','','1100','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('BANDEX TRACTOR','GOODS','','','28','','','160','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('280 BANDEX','GOODS','','','28','','','432','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('7341 BANDEX','GOODS','','','28','','','168','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('407 ALTINATOR','GOODS','','','28','','','1110','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('TRACTOR ALTINATOR','GOODS','','','28','','','1100','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('3397 BANDEX','GOODS','','','28','','','168','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('104- COMBINATION','GOODS','','','28','','','290','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('25 SIG COMUTATOR','GOODS','','','28','','','151','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('21 SIG COMUTATOR608','GOODS','','','28','','','164','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('21 SIG COMUTATOR MICO','GOODS','','','28','','','160','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('23 SIG COMUTATOR','GOODS','','','28','','','150','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('TRACTOR ARMACHER','GOODS','','','28','','','870','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('0724  BANDEX','GOODS','','','28','','','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('1399 BANDEX','GOODS','','','28','','','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('SIDE LAMP GLASS 2214','GOODS','8512','','28','','31','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('H.L.DOOM 4018 N/M PVC(MOTOR OPTION','GOODS','8708','','28','','70','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('12003 RELAY WIRING KIT','GOODS','8544','','28','','611','','Pieces','10','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('HLX:462 H4 24V P43 100/90W','GOODS','8539','','18','','55','','Pieces','','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('W H TLP 2515Ex TURBO SQFB CO','GOODS','8544','','28','','5000','','Pieces','40','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('S  B 2435','GOODS','8511','','28','','350','','Pieces','40','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('HORN RELAY 12V','GOODS','8536','','28','','55','','Pieces','40','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('DHL. RELAY  SPL 12V','GOODS','8536','','28','','125','','Pieces','40','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('SELF ARM.APE MICO LATEST','GOODS','8511','','28','','700','','Pieces','40','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('S.L.SWITCH TATA 407 N/M','GOODS','9026','','28','','43','','Pieces','40','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('SELF ARM.MARUTI VAN MPFI','GOODS','8511','','28','','700','','Pieces','40','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('R.L.SWITCH  TC W/WIRE','GOODS','','','28','','80','','Pieces','40','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('REVERSE LIGHT SWITCH T.ACE','GOODS','','','28','','70','','Pieces','40','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('S.L SWITCH  TATA 407 N/M','GOODS','9026','','28','','43','','Pieces','40','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('ING 1210SE ZUES TYPE NYLN','GOODS','8708','','28','','90','','Pieces','40','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('S.L. SWETCH 1612 TATA STEEL','GOODS','','','28','','50','','Pieces','40','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('MAGNET COIL  APE BSIII','GOODS','8511','','28','','385','','Pieces','40','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('R/R UNIT MAH ALFA 6 WIRE','GOODS','8536','','28','','414','','Pieces','40','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('R/R  UNIT APECNG/APE LATEST','GOODS','8511','5','28','','414','','Pieces','40','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('GLOW  PLUG TIMER TATA ACE BS 3','GOODS','8536','','28','','230','','Pieces','40','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('GLOW PLUG TIMER TATA ACE BSII','GOODS','8536','','28','','230','','Pieces','40','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('T.L.ASSLY APE LATEST','GOODS','8512','','28','','110','','Pieces','40','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('H.L. ASSLY APE WITCH BULB  LEFT SIDE','GOODS','8512','','28','','275','','Pieces','40','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('HEADLIGHT  HOLDER  3 PIN  ','GOODS','8544','','28','','27','','Pieces','40','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('T.L  ASSLY  APE  LATEST ','GOODS','8512','','28','','110','','Pieces','40','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('SIDE IND LIGHT   APE  2 HOLE','GOODS','8512','','28','','70','','Pieces','40','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('SIDE IND. ASSY APE 2 HOLE (LUM HOLE (LUMAX TYPE','GOODS','8512','','','','70','','Pieces','40','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('HEADLIGHT  BEAM APE','GOODS','8512','','28','','75','','Pieces','40','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('T.L. ASSY.APE 2010 MDL 4 CHAMBER RT','GOODS','8512','','','','127','','Pieces','40','0');
Insert into ITEM_MASTER (Description,ItemType,HSN,ITEMCODE,TAXRATE,CESSAMOUNT,PURCHASEPRICE,SELLINGPRICE,UNIT,DISCOUNT,Quantity) values ('T.L. ASSY.APE 2010 MDL 4 CHAMBER LEFT','GOODS','8512','','28','','127','','Pieces','40','0');
